City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,boromo,11.75,-2.9333,31.75,56,62,2.81,BF,1728658530
1,hermanus,-34.4187,19.2345,19.89,75,83,3.63,ZA,1728658454
2,lebu,-37.6167,-73.65,12.08,87,100,3.27,CL,1728658532
3,nambucca heads,-30.65,153.0,15.75,87,41,2.2,AU,1728658533
4,gitega,-3.5,29.95,19.14,77,86,3.23,BI,1728658535
5,bopolu,7.0667,-10.4875,24.31,95,100,3.12,LR,1728658536
6,avarua,-21.2078,-159.775,22.03,68,5,4.12,CK,1728658537
7,port-aux-francais,-49.35,70.2167,-0.02,88,97,25.21,TF,1728658538
8,sola,-13.8833,167.55,26.09,79,99,9.29,VU,1728658539
9,sitka,57.0531,-135.33,7.94,87,100,2.57,US,1728658540
10,grytviken,-54.2811,-36.5092,2.18,83,15,3.9,GS,1728658541
11,college,64.8569,-147.8028,-0.06,87,75,0.0,US,1728658543
12,takanosu,40.2219,140.3694,9.66,91,0,1.13,JP,1728658544
13,adamstown,-25.066,-130.1015,20.96,88,22,6.28,PN,1728658545
14,edinburgh of the seven seas,-37.0676,-12.3116,10.04,66,69,11.77,SH,1728658546
15,yellowknife,62.456,-114.3525,-0.33,100,100,1.03,CA,1728658547
16,arteche,12.2645,125.4048,26.07,88,100,0.67,PH,1728658548
17,port augusta,-32.5,137.7667,13.98,61,100,3.82,AU,1728658550
18,hamilton,39.1834,-84.5333,16.62,68,0,1.54,US,1728657876
19,kano,12.0001,8.5167,36.23,24,5,4.48,NG,1728658552
20,talnakh,69.4865,88.3972,-11.57,88,54,2.7,RU,1728658553
21,benguela,-12.5763,13.4055,26.4,72,21,4.73,AO,1728658554
22,port elizabeth,-33.918,25.5701,20.16,77,0,6.17,ZA,1728658555
23,stanley,54.868,-1.6985,11.4,61,20,8.75,GB,1728658556
24,camocim,-2.9022,-40.8411,32.46,51,74,7.87,BR,1728658557
25,santa elena,-2.2333,-80.85,22.75,83,100,4.12,EC,1728658559
26,ji'an,27.1172,114.9793,20.81,51,21,1.41,CN,1728658560
27,natal,-5.795,-35.2094,30.36,45,40,9.77,BR,1728658326
28,bambari,5.768,20.6757,26.44,82,68,2.21,CF,1728658562
29,westport,41.1415,-73.3579,14.9,66,0,1.79,US,1728658385
30,swakopmund,-22.6833,14.5333,17.21,78,48,4.02,NA,1728658564
31,albany,42.6001,-73.9662,12.57,69,2,1.79,US,1728658172
32,invercargill,-46.4,168.35,8.34,78,56,2.8,NZ,1728658566
33,bethel,41.3712,-73.414,14.1,66,0,3.09,US,1728658567
34,waitangi,-43.9535,-176.5597,8.23,79,100,0.45,NZ,1728658569
35,selfoss,63.9331,-20.9971,1.69,47,64,4.38,IS,1728658570
36,broken hill,-31.95,141.4333,15.57,34,100,6.11,AU,1728658571
37,lib,8.3122,167.3766,28.1,77,100,5.47,MH,1728658572
38,uturoa,-16.7333,-151.4333,25.51,73,31,6.4,PF,1728658573
39,georgetown,5.4112,100.3354,28.96,87,40,1.03,MY,1728658574
40,marovoay,-16.1,46.6333,32.36,28,0,3.9,MG,1728658575
41,fortuna,40.5982,-124.1573,8.51,100,0,2.57,US,1728658576
42,alo,6.5486,4.2686,27.82,74,30,4.62,NG,1728658578
43,varena,54.2167,24.5667,10.95,70,75,3.55,LT,1728658548
44,siocon,7.7061,122.1353,26.4,87,100,1.03,PH,1728658580
45,chibougamau,49.9168,-74.3659,6.79,93,100,3.6,CA,1728658581
46,chonchi,-42.6128,-73.8092,10.62,71,100,3.21,CL,1728658582
47,ujae,8.9322,165.7642,27.79,79,100,7.04,MH,1728658583
48,enewetak,11.3474,162.3373,28.79,76,95,7.28,MH,1728658584
49,smithers,54.7804,-127.1743,-0.82,100,100,1.03,CA,1728658586
50,smirnovo,54.5125,69.4222,-2.58,95,100,9.4,KZ,1728658587
51,kurchatov,51.6601,35.6521,16.79,63,1,3.51,RU,1728658588
52,kodiak,57.79,-152.4072,7.73,93,100,19.03,US,1728658589
53,northam,51.0333,-4.2167,12.01,73,40,2.08,GB,1728658590
54,luderitz,-26.6481,15.1594,19.82,57,0,6.68,NA,1728658591
55,alofi,-19.0595,-169.9187,22.94,94,99,2.57,NU,1728658592
56,bandon,51.7469,-8.7425,12.77,63,47,2.31,IE,1728658593
57,ribeira grande,38.5167,-28.7,20.43,56,40,6.17,PT,1728658595
58,talcahuano,-36.7167,-73.1167,12.82,94,100,4.12,CL,1728658596
59,port lincoln,-34.7333,135.8667,13.17,78,100,6.93,AU,1728658598
60,west island,-12.1568,96.8225,26.99,83,20,7.2,CC,1728658599
61,margaret river,-33.95,115.0667,15.12,86,100,5.36,AU,1728658600
62,kencong,-8.2833,113.3667,26.08,81,100,1.24,ID,1728658602
63,yuzhno-kurilsk,44.0306,145.8556,10.9,70,97,8.03,RU,1728658603
64,el galpon,-25.3807,-64.6526,26.02,41,0,2.34,AR,1728658604
65,opuwo,-18.0607,13.84,36.3,7,0,5.6,NA,1728658018
66,hithadhoo,-0.6,73.0833,27.79,78,38,6.16,MV,1728658351
67,ewo,-0.8725,14.8206,29.31,64,87,0.23,CG,1728658608
68,udachny,66.4167,112.4,-9.78,96,100,2.42,RU,1728658610
69,bilibino,68.0546,166.4372,-17.81,97,89,1.49,RU,1728658611
70,rockland,41.1668,-74.0496,14.95,64,2,4.38,US,1728658612
71,jalalaqsi,3.3766,45.5996,29.93,49,83,10.19,SO,1728658613
72,coahuayana de hidalgo,18.7,-103.6583,26.95,82,4,0.82,MX,1728658614
73,punta arenas,-53.15,-70.9167,7.06,65,75,8.75,CL,1728658615
74,kangding,30.0513,101.9603,9.49,98,95,1.8,CN,1728658616
75,warren,39.4334,-84.1666,16.22,66,0,1.54,US,1728658553
76,aasiaat,68.7098,-52.8699,-3.22,63,10,5.49,GL,1728658619
77,lihue,21.9789,-159.3672,23.77,94,75,2.06,US,1728658620
78,kalmunai,7.4167,81.8167,26.43,82,100,2.0,LK,1728658621
79,carnarvon,-24.8667,113.6333,21.19,85,0,8.54,AU,1728658622
80,sarikei,2.1167,111.5167,23.84,98,96,0.22,MY,1728658623
81,tamanrasset,22.785,5.5228,30.95,18,40,11.32,DZ,1728658624
82,port blair,11.6667,92.75,27.02,89,40,1.03,IN,1728658625
83,puerto natales,-51.7236,-72.4875,9.25,57,75,5.66,CL,1728658626
84,hassi messaoud,31.6804,6.0729,35.92,20,0,2.06,DZ,1728658628
85,bredasdorp,-34.5322,20.0403,21.22,53,50,4.14,ZA,1728658629
86,saint-francois,46.4154,3.9054,16.69,57,0,1.54,FR,1728658630
87,namibe,-15.1961,12.1522,22.98,76,18,5.52,AO,1728658631
88,dunay,42.8803,132.3375,13.76,92,14,2.87,RU,1728658633
89,tiksi,71.6872,128.8694,-8.72,93,100,2.66,RU,1728658634
90,iqaluit,63.7506,-68.5145,0.85,93,100,2.57,CA,1728658635
91,ginir,7.1333,40.7,16.1,82,70,3.09,ET,1728658554
92,port mathurin,-19.6833,63.4167,22.25,73,84,11.45,MU,1728658638
93,blackmans bay,-43.0167,147.3167,8.18,67,46,0.89,AU,1728658639
94,hasaki,35.7333,140.8333,20.68,69,100,3.82,JP,1728658640
95,palangkaraya,-2.2,113.8333,24.89,96,100,1.05,ID,1728658641
96,san luis de la loma,17.2706,-100.8939,26.52,79,39,0.77,MX,1728658642
97,ancud,-41.8697,-73.8203,8.36,84,100,5.97,CL,1728658560
98,rio grande,-32.035,-52.0986,19.51,92,100,2.55,BR,1728658644
99,olonkinbyen,70.9221,-8.7187,-2.95,90,100,17.62,SJ,1728658645
100,dolores,-36.3132,-57.6792,25.23,45,0,4.65,AR,1728658500
101,mata-utu,-13.2816,-176.1745,27.39,81,36,6.92,WF,1728658648
102,vorgashor,67.5833,63.95,-8.67,96,39,2.85,RU,1728658649
103,la'ie,21.6477,-157.9253,23.66,90,99,0.45,US,1728658650
104,kapuskasing,49.4169,-82.4331,11.05,93,100,2.57,CA,1728658651
105,whitehorse,60.7161,-135.0538,0.43,73,20,5.66,CA,1728658652
106,la manga del mar menor,37.6413,-0.7165,24.04,64,0,3.09,ES,1728658450
107,aykhal,66.0,111.5,-11.22,97,99,3.54,RU,1728658654
108,san patricio,28.017,-97.5169,22.97,50,0,2.89,US,1728658655
109,mount isa,-20.7333,139.5,17.87,42,0,1.03,AU,1728658656
110,puerto ayora,-0.7393,-90.3518,20.86,90,89,4.02,EC,1728658658
111,ulsteinvik,62.3432,5.8487,5.97,86,100,3.99,NO,1728658659
112,saynshand,44.8824,110.1163,10.17,47,0,1.84,MN,1728658660
113,gero,-8.7039,121.1881,22.67,93,100,1.97,ID,1728658661
114,arraial do cabo,-22.9661,-42.0278,22.92,88,100,10.8,BR,1728658662
115,portland,45.5234,-122.6762,13.26,83,40,4.02,US,1728658628
116,rongelap,11.1635,166.8941,27.61,78,99,6.96,MH,1728658664
117,cabo san lucas,22.8909,-109.9124,29.31,82,1,1.45,MX,1728658665
118,praya,14.9215,-23.5087,28.3,83,100,5.14,CV,1728658666
119,kavaratti,10.5669,72.642,25.77,90,100,7.55,IN,1728658668
120,badger,64.8,-147.5333,-2.07,92,100,0.0,US,1728658670
121,tolanaro,-25.0319,46.9987,25.04,73,40,10.8,MG,1728658671
122,illizi,26.4833,8.4667,38.78,13,9,4.08,DZ,1728658672
123,howrah,22.5892,88.3103,30.0,79,40,3.09,IN,1728658673
124,buzdyak,54.5833,54.55,0.21,58,39,7.02,RU,1728658674
125,gwadar,25.1216,62.3254,29.02,70,0,6.0,PK,1728658675
126,palikir - national government center,6.9248,158.1611,24.41,100,75,1.54,FM,1728658677
127,yanykurgan,43.915,67.2481,16.38,51,66,6.29,KZ,1728658678
128,luza,60.6308,47.2512,2.08,49,100,4.84,RU,1728658679
129,palmer,42.1584,-72.3287,14.73,53,2,0.45,US,1728658680
130,taro,-8.3862,115.28,19.98,100,100,0.06,ID,1728658681
131,nanao,37.05,136.9667,15.82,92,0,1.19,JP,1728658682
132,sant'angelo di piove di sacco,45.3481,12.0025,22.28,54,13,1.34,IT,1728658683
133,castillos,-34.1667,-53.8333,20.53,77,100,3.72,UY,1728658684
134,buala,-8.145,159.5921,26.11,83,100,1.26,SB,1728658686
135,ushuaia,-54.8,-68.3,6.81,65,40,3.09,AR,1728658687
136,kimbe,-5.5502,150.1429,24.49,93,89,2.0,PG,1728658688
137,machali,-34.1833,-70.6667,11.6,100,100,2.57,CL,1728658562
138,saipan,15.1355,145.701,27.39,89,20,2.57,MP,1728658690
139,dudinka,69.4058,86.1778,-8.65,94,97,1.29,RU,1728658640
140,karor,31.2274,70.9492,29.4,16,0,2.64,PK,1728658692
141,damghan,36.1683,54.348,24.59,13,6,2.47,IR,1728658695
142,bogale,16.2833,95.4,26.36,88,13,1.73,MM,1728658696
143,seosan,36.7817,126.4522,16.36,80,0,0.65,KR,1728658697
144,thompson,55.7435,-97.8558,0.09,100,20,2.06,CA,1728658460
145,nova sintra,14.8667,-24.7167,28.09,77,97,3.85,CV,1728658699
146,touros,-5.1989,-35.4608,29.3,55,100,7.74,BR,1728658649
147,remire-montjoly,4.9167,-52.2667,33.02,66,40,6.17,GF,1728658701
148,yemetsk,63.4721,41.7941,4.03,81,100,7.13,RU,1728658703
149,tura,25.5198,90.2201,22.67,90,0,1.42,IN,1728658704
150,yaren,-0.5472,166.916,28.31,70,12,6.3,NR,1728658705
151,lafiagi,8.8667,5.4167,31.59,64,60,1.72,NG,1728658520
152,maragogi,-9.0122,-35.2225,28.36,58,100,6.39,BR,1728658707
153,bolo,13.7899,120.9817,26.12,85,12,1.54,PH,1728658708
154,lompoc,34.6391,-120.4579,13.23,96,100,2.06,US,1728658709
155,yeniseysk,58.4497,92.1703,-4.33,77,18,1.38,RU,1728658555
156,anbyon-up,39.0425,127.5239,14.4,79,0,2.73,KP,1728658711
157,harrisonville,38.6533,-94.3488,20.69,52,0,1.54,US,1728658713
158,preobrazheniye,42.9019,133.9064,12.42,92,1,1.81,RU,1728658714
159,papatowai,-46.5619,169.4708,6.84,90,46,2.6,NZ,1728658716
160,kudahuvadhoo,2.6708,72.8944,27.38,77,95,9.9,MV,1728658717
161,soweto,-26.2678,27.8585,30.77,13,48,1.03,ZA,1728658718
162,camayenne,9.535,-13.6878,29.05,84,40,1.03,GN,1728658719
163,st. john's,47.5649,-52.7093,12.76,76,40,5.66,CA,1728658659
164,tucuma,-0.1833,-50.05,32.65,53,55,2.84,BR,1728658529
165,codrington,-38.2667,141.9667,8.92,79,3,3.5,AU,1728658723
166,holualoa,19.6228,-155.9522,24.37,56,0,2.06,US,1728658724
167,isafjordur,66.0755,-23.124,0.02,59,20,2.06,IS,1728658725
168,nkowakowa,-23.8878,30.2871,32.89,18,0,3.23,ZA,1728658510
169,winneba,5.3511,-0.6231,27.05,78,57,6.03,GH,1728658729
170,gbarnga,6.9956,-9.4722,24.6,96,100,1.66,LR,1728658730
171,tazovsky,67.4667,78.7,-2.45,90,100,4.87,RU,1728658731
172,undurkhaan,47.3194,110.6556,5.89,57,5,3.58,MN,1728658732
173,dong ha,16.8163,107.1003,23.72,92,50,1.31,VN,1728658473
174,tromso,69.6496,18.957,3.01,87,75,4.63,NO,1728658734
175,egilsstadir,65.2653,-14.3948,0.95,64,75,6.69,IS,1728658735
176,kaman,27.65,77.2667,29.47,24,21,1.36,IN,1728658736
177,nuku'alofa,-21.1333,-175.2,24.19,100,75,5.14,TO,1728658738
178,ca mau,9.1769,105.15,25.56,93,100,1.51,VN,1728658740
179,jamestown,42.097,-79.2353,13.9,73,0,4.12,US,1728658544
180,kone,-21.0595,164.8658,20.49,82,41,1.34,NC,1728658742
181,sarlat-la-caneda,44.889,1.2166,17.71,56,12,2.01,FR,1728658743
182,vila franca do campo,37.7167,-25.4333,21.23,99,91,7.1,PT,1728658744
183,sosnovo-ozerskoye,52.5249,111.5418,-5.28,74,6,2.31,RU,1728658745
184,hawaiian paradise park,19.5933,-154.9731,21.73,78,75,2.06,US,1728658747
185,mogoytuy,51.2833,114.9167,0.02,47,38,2.28,RU,1728658748
186,alotau,-10.3069,150.4462,23.98,95,100,1.55,PG,1728658749
187,sandnessjoen,66.0217,12.6316,6.06,70,75,8.23,NO,1728658750
188,al muwayh,22.4333,41.7583,30.47,25,6,10.15,SA,1728658752
189,la asuncion,11.0333,-63.8628,23.85,100,50,7.2,VE,1728658753
190,ardestan,33.3761,52.3694,26.65,13,0,2.46,IR,1728658754
191,manvel,29.4627,-95.358,26.13,73,0,0.89,US,1728658755
192,cavinti,14.2448,121.508,23.3,97,13,1.21,PH,1728658757
193,san rafael del sur,11.8485,-86.4384,25.99,87,100,1.58,NI,1728658758
194,isangel,-19.55,169.2667,21.84,73,80,5.23,VU,1728658759
195,bandarbeyla,9.4942,50.8122,26.48,76,34,10.66,SO,1728658761
196,san antonio de pale,-1.4014,5.6325,25.28,77,85,3.29,GQ,1728658762
197,raja,8.4596,25.678,27.27,77,87,0.83,SS,1728658764
198,amahai,-3.3333,128.9167,26.17,86,96,0.92,ID,1728658765
199,pinhao,-25.6956,-51.6597,17.22,98,100,5.43,BR,1728658766
200,bongouanou,6.6486,-4.1992,27.06,88,45,1.42,CI,1728658767
201,kedrovka,55.5333,86.05,-1.51,53,100,6.96,RU,1728658768
202,sault ste. marie,46.5168,-84.3333,11.16,100,20,2.57,CA,1728658572
203,praia,14.9215,-23.5087,28.3,83,100,5.14,CV,1728658772
204,anadyr,64.75,177.4833,-6.72,79,75,3.0,RU,1728658774
205,chernyakhovsk,54.6335,21.8156,11.86,58,100,4.56,RU,1728658555
206,san clemente,33.427,-117.612,23.09,67,4,1.22,US,1728658776
207,bodaybo,57.8506,114.1933,-2.93,86,95,0.28,RU,1728658777
208,as sulayyil,20.4607,45.5779,33.08,15,2,3.35,SA,1728658778
209,pithoro,25.5167,69.3833,32.14,29,7,5.36,PK,1728658780
210,nouadhibou,20.931,-17.0347,26.99,69,69,7.2,MR,1728658781
211,codajas,-3.8367,-62.0569,37.71,24,100,1.43,BR,1728658782
212,vadso,70.0744,29.7487,7.09,87,75,5.66,NO,1728658783
213,springfield,37.2153,-93.2982,21.23,61,40,5.14,US,1728658561
214,keflavik,64.0049,-22.5624,1.24,60,40,5.66,IS,1728658786
215,port alfred,-33.5906,26.891,20.1,76,83,2.24,ZA,1728658787
216,dalbandin,28.8947,64.4101,26.59,12,0,2.71,PK,1728658789
217,chui,-33.6971,-53.4616,19.88,85,99,3.62,UY,1728658790
218,miquelon,47.0975,-56.3814,11.51,70,67,11.92,PM,1728658791
219,fale old settlement,-9.3852,-171.2468,27.73,78,27,7.06,TK,1728658792
220,mincivan,39.0294,46.7185,18.15,84,100,1.67,AZ,1728658793
221,malone,44.8487,-74.2949,8.97,58,13,5.22,US,1728658794
222,ilulissat,69.2167,-51.1,-2.34,51,6,3.38,GL,1728658795
223,merizo village,13.2658,144.6691,26.1,93,66,0.42,GU,1728658797
224,vytegra,61.0064,36.4481,9.86,85,37,6.93,RU,1728658505
225,glendive,47.1053,-104.7125,3.79,93,0,2.57,US,1728658799
226,kijang,35.2442,129.2139,15.85,78,0,1.36,KR,1728658800
227,vernon,50.2581,-119.2691,3.02,82,100,1.34,CA,1728658801
228,constitucion,-35.3333,-72.4167,15.02,77,100,3.18,CL,1728658802
229,salinopolis,-0.6136,-47.3561,29.11,68,97,5.41,BR,1728658803
230,klyuchi,52.2667,79.1667,5.9,36,100,9.55,RU,1728658804
231,chernyshevskiy,63.0128,112.4714,-6.51,83,85,1.15,RU,1728658805
232,djibouti,11.5,42.5,29.59,45,5,4.79,DJ,1728658807
233,xique xique,-10.8217,-42.7311,32.28,40,60,4.44,BR,1728658808
234,bathsheba,13.2167,-59.5167,32.34,66,40,7.2,BB,1728658809
235,hadibu,12.65,54.0333,26.53,73,34,1.9,YE,1728658810
236,coquimbo,-29.9533,-71.3436,17.85,67,0,4.12,CL,1728658527
237,isparta,38.0,31.0,22.18,43,28,0.17,TR,1728658812
238,turmalina,-17.2856,-42.73,31.24,44,94,1.37,BR,1728658813
239,longyearbyen,78.2186,15.6401,4.91,75,75,12.35,SJ,1728658814
240,east london,-33.0153,27.9116,20.52,64,0,4.12,ZA,1728658816
241,cidreira,-30.1811,-50.2056,19.92,95,100,2.03,BR,1728658817
242,lagoa,39.05,-27.9833,18.28,61,45,9.94,PT,1728658818
243,bereket,39.2446,55.5154,20.11,33,86,2.86,TM,1728658819
244,karratha,-20.7377,116.8463,26.64,65,18,3.42,AU,1728658820
245,tyukhtet,56.5389,89.3011,-3.44,61,94,3.79,RU,1728658821
246,moose jaw,50.4001,-105.5344,-0.85,86,40,1.54,CA,1728658674
247,macusani,-14.0833,-70.4333,11.21,30,15,3.15,PE,1728658823
248,sao jose da coroa grande,-8.8978,-35.1478,27.92,61,100,6.18,BR,1728658825
249,mudanya,40.3753,28.8822,27.2,47,100,1.27,TR,1728658826
250,sabang,5.8933,95.3214,27.72,82,88,8.91,ID,1728658827
251,chhota udepur,22.3167,74.0167,26.17,76,54,1.84,IN,1728658828
252,maldon,51.7311,0.6746,14.19,50,20,3.09,GB,1728658829
253,utrik,11.2278,169.8474,26.92,84,99,8.19,MH,1728658830
254,oruro,-17.9833,-67.15,12.27,38,1,1.03,BO,1728658392
255,malanje,-9.5402,16.341,29.74,32,80,3.32,AO,1728658832
256,deblin,51.5591,21.8483,14.77,65,11,4.46,PL,1728658740
257,acapulco de juarez,16.8634,-99.8901,24.27,81,50,0.95,MX,1728658808
258,tommot,58.9564,126.2925,-0.86,85,100,2.98,RU,1728658836
259,tralee,52.2704,-9.7026,13.14,50,20,1.03,IE,1728658837
260,ipira,-12.1583,-39.7372,32.95,32,99,4.29,BR,1728658838
261,mount gambier,-37.8333,140.7667,6.34,93,2,1.88,AU,1728658839
262,alice springs,-23.7,133.8833,24.75,20,100,4.63,AU,1728658840
263,hotan,37.0997,79.9269,19.37,27,0,3.89,CN,1728658841
264,tulun,54.5611,100.5792,-4.23,71,80,1.87,RU,1728658814
265,atbasar,51.8,68.3333,1.42,76,100,8.65,KZ,1728658844
266,myanaung,18.2833,95.3167,25.74,86,3,1.73,MM,1728658845
267,kutum,14.2,24.6667,30.04,25,94,4.47,SD,1728658846
268,shahrud,36.4182,54.9763,21.38,30,5,3.23,IR,1728658847
269,xinzhi,36.4989,111.7047,18.93,34,95,1.71,CN,1728658848
270,margate,51.3813,1.3862,13.26,62,3,0.8,GB,1728658849
271,ust-nera,64.5667,143.2,-8.66,96,100,2.71,RU,1728658851
272,kolonia,50.9333,6.95,14.13,67,20,2.06,DE,1728658805
273,onguday,50.75,86.15,12.01,49,99,1.52,RU,1728658853
274,aguiar da beira,40.7832,-7.5269,12.41,87,100,2.13,PT,1728658854
275,chapaev,50.2,51.1667,9.87,54,75,5.54,KZ,1728658855
276,youssoufia,32.2463,-8.5294,28.4,48,0,6.12,MA,1728658856
277,kapit,2.0167,112.9333,23.96,99,100,0.3,MY,1728658857
278,atafu village,-8.5421,-172.5159,27.92,77,29,6.63,TK,1728658859
279,kingston,17.997,-76.7936,33.53,55,20,2.06,JM,1728658791
280,live oak,36.9836,-121.9805,14.18,94,0,0.45,US,1728658861
281,whangarei,-35.7317,174.3239,7.72,98,36,1.9,NZ,1728658863
282,kununurra,-15.7667,128.7333,26.99,61,1,2.57,AU,1728658864
283,temryuk,45.2722,37.3811,19.63,67,18,1.36,RU,1728658865
284,tetyushi,54.9382,48.8366,3.69,53,98,7.59,RU,1728658866
